first(<AOBE>): 	 NUM, BO, ID, RNUM
first(<output_plist>): 	 ID
first(<idList>): 	 ID
first(<statement>): 	 USE, e, SQBO, FOR, GET_VALUE, SWITCH, DECLARE, WHILE, PRINT, ID
first(<whichStmt>): 	 ASSIGNOP, SQBO
first(<WithLogOp>): 	 AND, e, OR
first(<moduleReuseStmt>): 	 USE, e, SQBO
first(<idList_ex>): 	 e, COMMA
first(<declareStmt>): 	 DECLARE
first(<MultiCase>): 	 CASE, e
first(<simpleStmt>): 	 USE, e, SQBO, ID
first(<expression>): 	 BO, ID, NUM, MINUS, RNUM
first(<term>): 	 NUM, ID, RNUM
first(<index>): 	 NUM, ID
first(<module>): 	 DEF
first(<lvalueARRStmt>): 	 SQBO
first(<negOrPosAE>): 	 BO, MINUS, NUM, ID, RNUM
first(<dataType>): 	 REAL, INTEGER, ARRAY, BOOLEAN
first(<input_plist>): 	 ID
first(<var>): 	 NUM, ID, RNUM
first(<ret>): 	 RETURNS, e
first(<N4>): 	 PLUS, e, MINUS
first(<output_plist_ex>): 	 e, COMMA
first(<driverModule>): 	 DRIVERDEF
first(<program>): 	 DEF, e, DECLARE, DRIVERDEF
first(<statements>): 	 USE, e, SQBO, FOR, GET_VALUE, WHILE, ID, SWITCH, PRINT, DECLARE
first(<caseStmts>): 	 CASE
first(<logicalOp>): 	 AND, OR
first(<whichId>): 	 e, SQBO
first(<ioStmt>): 	 PRINT, GET_VALUE
first(<input_plist_ex>): 	 e, COMMA
first(<op2>): 	 MUL, DIV
first(<WithRelOp>): 	 LE, e, GE, NE, LT, GT, EQ
first(<condionalStmt>): 	 SWITCH
first(<op1>): 	 PLUS, MINUS
first(<range>): 	 NUM
first(<relationalOp>): 	 LE, GE, NE, LT, GT, EQ
first(<BorNBAE>): 	 NUM, BO, ID, RNUM
first(<arithmeticExpr>): 	 NUM, ID, RNUM
first(<type>): 	 REAL, INTEGER, BOOLEAN
first(<moduleDeclarations>): 	 e, DECLARE
first(<otherModules>): 	 e, DEF
first(<value>): 	 FALSE, NUM, TRUE
first(<moduleDeclaration>): 	 DECLARE
first(<moduleDef>): 	 START
first(<optional>): 	 e, SQBO
first(<default>): 	 DEFAULT, e
first(<N5>): 	 MUL, DIV, e
first(<assignmentStmt>): 	 ID
first(<lvalueIDStmt>): 	 ASSIGNOP
first(<iterativeStmt>): 	 WHILE, FOR
first(<factor>): 	 NUM, ID, RNUM
first(<AnyTerm>): 	 NUM, ID, RNUM
